ID	Building Name	Ward / Area	Priority Type	Housing Type	Floor Plan	Area	Area (sqm)	Monthly Rent	Monthly Rent (¥)	Management Fee (¥)	Deposit (¥)	Available From	Address	Built Year	Total Monthly Cost (¥)	Source	Floor	Train Access	Detail URL	Latitude	Longitude	Google Maps	First Seen (UTC)	Last Seen (UTC)	Distance to Shimbashi (km)	Train Time to Shimbashi (min)
ur_d314a59b97667afb	シティコート下連雀　3号棟511号室	Mitaka City		UR Public Housing	1LDK	54㎡	54.0	147700円	147700	4800	295400	Anytime	三鷹市下連雀5-8	1997	152500	UR	5	JR中央線「吉祥寺」駅バス6分 徒歩1～2分, JR中央線「三鷹」駅 徒歩24分, 京王井の頭線「三鷹台」駅 徒歩29～30分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5570_room.html?JKSS=000030511	35.689045	139.569824	https://maps.google.com/?q=35.689045,139.569824	2026-07-23T09:38:16Z	2026-07-24T17:49:54Z	18.0	45
ur_cb0fe567803be9e3	シティコート下連雀　3号棟403号室	Mitaka City		UR Public Housing	3LDK	74㎡	74.0	189800円	189800	4800	379600	Anytime	三鷹市下連雀5-8	1997	194600	UR	4	JR中央線「吉祥寺」駅バス6分 徒歩1～2分, JR中央線「三鷹」駅 徒歩24分, 京王井の頭線「三鷹台」駅 徒歩29～30分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5570_room.html?JKSS=000030403	35.689045	139.569824	https://maps.google.com/?q=35.689045,139.569824	2026-07-24T09:40:00Z	2026-07-24T17:49:54Z	18.0	45
c36194ad02d7356b	カーメスト用賀馬事公苑 1-307	Setagaya Ward	General	General Rental (Fixed Term)	1LDK	45.7	45.7	215700	215700	10000	647100	Immediately Available	世田谷区上用賀四丁目１７番１号	2025	225700	JKK	3		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-07-17T06:20:12Z	2026-07-18T22:28:16Z	9.7	34
4219faa94132ea52	カーメスト用賀馬事公苑 1-415	Setagaya Ward	General	General Rental (Fixed Term)	1LDK	45.7	45.7	218600	218600	10000	655800	Immediately Available	世田谷区上用賀四丁目１７番１号	2025	228600	JKK	4		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-06-24T07:56:50Z	2026-07-18T22:28:16Z	9.7	34
ur_41b2de47eae167a8	シティコート世田谷給田　D号棟404号室	Setagaya Ward		UR Public Housing	2DK	54㎡	54.0	166500円	166500	8100	333000	Anytime	世田谷区給田5-8-5	1998	174600	UR	4	京王線「千歳烏山」駅バス4分 徒歩2～4分, 京王線「仙川」駅 徒歩15～18分	https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5780_room.html?JKSS=000D00404	35.671482	139.586853	https://maps.google.com/?q=35.671482,139.586853	2026-07-24T11:44:51Z	2026-07-24T17:49:54Z	9.7	34
511fcde968457120	カーメスト用賀馬事公苑 1-104	Setagaya Ward	General	General Rental (Fixed Term)	2LDK	54.52	54.52	245300	245300	10000	735900	Immediately Available	世田谷区上用賀四丁目１７番１号	2025	255300	JKK	1		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-06-24T07:56:50Z	2026-07-18T22:28:16Z	9.7	34
a4eda47bb862bce4	カーメスト用賀馬事公苑 1-403	Setagaya Ward	General	General Rental (Fixed Term)	2LDK	54.52	54.52	266400	266400	10000	799200	Immediately Available	世田谷区上用賀四丁目１７番１号	2025	276400	JKK	4		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-05-31T03:05:08Z	2026-07-18T22:28:16Z	9.7	34
84d29d30790bdc9b	カーメスト用賀馬事公苑 1-301	Setagaya Ward	General	General Rental (Fixed Term)	2LDK	56.76	56.76	273700	273700	10000	821100	Immediately Available	世田谷区上用賀四丁目１７番１号	2025	283700	JKK	3		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-07-17T08:05:05Z	2026-07-18T22:28:16Z	9.7	34
eb02a9d1d241f8b4	カーメスト用賀馬事公苑 1-212	Setagaya Ward	General	General Rental (Fixed Term)	2LDK	60.51	60.51	286400	286400	10000	859200	Immediately Available	世田谷区上用賀四丁目１７番１号	2025	296400	JKK	2		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-05-31T03:05:08Z	2026-07-18T22:28:16Z	9.7	34
6e465a3952613249	カーメスト用賀馬事公苑 1-204	Setagaya Ward	General	General Rental (Fixed Term)	3LDK	64.16	64.16	298000	298000	10000	894000	Immediately Available	世田谷区上用賀四丁目１７番１号	2025	308000	JKK	2		https://www.to-kousya.or.jp/chintai/reco/c_yogabajikoen.html	35.636436581521146	139.63085088622978	https://maps.google.com/?q=35.636436581521146,139.63085088622978	2026-05-31T03:05:08Z	2026-07-18T22:28:16Z	9.7	34
